######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-41                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# ARCHITECT.: 16x16 grayscale -> Conv2d(1,16,3,pad=1) -> ReLU -> MaxPool2d(2) -> Conv2d(16,32,3,pad=1) -> ReLU ->    #
#             MaxPool2d(2) -> Flatten -> Linear(512,64) -> ReLU -> Linear(64, num_classes)                           #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# SimpleCNNBaseline                        --                                                                        #
# ├─Sequential: 1-1                        --                                                                        #
# │    └─Conv2d: 2-1                       160                                                                       #
# │    └─ReLU: 2-2                         --                                                                        #
# │    └─MaxPool2d: 2-3                    --                                                                        #
# │    └─Conv2d: 2-4                       4,640                                                                     #
# │    └─ReLU: 2-5                         --                                                                        #
# │    └─MaxPool2d: 2-6                    --                                                                        #
# ├─Sequential: 1-2                        --                                                                        #
# │    └─Flatten: 2-7                      --                                                                        #
# │    └─Linear: 2-8                       32,832                                                                    #
# │    └─ReLU: 2-9                         --                                                                        #
# │    └─Linear: 2-10                      650                                                                       #
# =================================================================                                                  #
# Total params: 38,282                                                                                               #
# Trainable params: 38,282                                                                                           #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.2805|  0.0923|  0.1181|  0.0923|  0.0288|  2.2298|  0.1818|  0.1935|  0.1818|  0.1221|
|  002/050|  2.1500|  0.3084|  0.4943|  0.3084|  0.2352|  2.0093|  0.4892|  0.6795|  0.4892|  0.4536|
|  003/050|  1.8222|  0.5407|  0.6356|  0.5407|  0.5204|  1.5585|  0.6407|  0.7553|  0.6407|  0.5960|
|  004/050|  1.3040|  0.6710|  0.6643|  0.6710|  0.6654|  1.0716|  0.6667|  0.7477|  0.6667|  0.6369|
|  005/050|  0.9027|  0.7438|  0.7415|  0.7438|  0.7384|  0.7594|  0.7922|  0.7925|  0.7922|  0.7870|
|  006/050|  0.6655|  0.7959|  0.7969|  0.7959|  0.7956|  0.6253|  0.8182|  0.8218|  0.8182|  0.8162|
|  007/050|  0.5753|  0.8317|  0.8330|  0.8317|  0.8317|  0.5664|  0.8225|  0.8328|  0.8225|  0.8210|
|  008/050|  0.5110|  0.8491|  0.8498|  0.8491|  0.8489|  0.5205|  0.8442|  0.8539|  0.8442|  0.8395|
|  009/050|  0.4513|  0.8610|  0.8615|  0.8610|  0.8604|  0.4758|  0.8398|  0.8545|  0.8398|  0.8350|
|  010/050|  0.4291|  0.8708|  0.8710|  0.8708|  0.8701|  0.4605|  0.8485|  0.8673|  0.8485|  0.8474|
|  011/050|  0.3803|  0.8871|  0.8880|  0.8871|  0.8865|  0.4156|  0.8701|  0.8814|  0.8701|  0.8700|
|  012/050|  0.3251|  0.9110|  0.9110|  0.9110|  0.9108|  0.4040|  0.8571|  0.8760|  0.8571|  0.8570|
|  013/050|  0.3233|  0.9099|  0.9107|  0.9099|  0.9099|  0.3658|  0.8831|  0.8964|  0.8831|  0.8839|
|  014/050|  0.2817|  0.9186|  0.9196|  0.9186|  0.9186|  0.3931|  0.8745|  0.8822|  0.8745|  0.8733|
