######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 2026-09-23                                                                                             #
# TIME      : 09-24                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: PCA + ZZFeatureMap + SamplerAnsatzLayer + Dense                                                        #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, device=cpu, qnn_lr=0.0010, head_lr=0.0100, dataset_id=mnist_digits,          #
#             experiment_group=baseline, model_family=quantum_without_geqie, encoding_id=zz_feature_map,             #
#             model_id=pca_vqc_dense, quantum_layer=SamplerAnsatzLayer, shots=None, gradient_method=parameter_shift, #
#             scale_output=False                                                                                     #
# ARCHITECT.: 16x16 -> Flatten(256) -> PCA(qubits) -> ZZFeatureMap statevector -> SamplerAnsatzLayer(default VQC) -> #
#             Dense                                                                                                  #
# MODEL     : num_classes=10, num_qubits=9, num_layers=1                                                             #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# PCAZZVQCDenseClassifier                  --                                                                        #
# ├─ZZFeatureMapStatevector: 1-1           --                                                                        #
# ├─SamplerAnsatzLayer: 1-2                27                                                                        #
# ├─Linear: 1-3                            5,130                                                                     #
# ├─LogSoftmax: 1-4                        --                                                                        #
# =================================================================                                                  #
# Total params: 5,157                                                                                                #
# Trainable params: 5,157                                                                                            #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.3078|  0.0934|  0.0356|  0.0934|  0.0382|  2.3013|  0.1039|  0.0598|  0.1039|  0.0261|
|  002/050|  2.2978|  0.0988|  0.1419|  0.0988|  0.0394|  2.2995|  0.1472|  0.1470|  0.1472|  0.1116|
|  003/050|  2.2920|  0.1379|  0.4081|  0.1379|  0.0981|  2.2984|  0.1212|  0.0387|  0.1212|  0.0522|
|  004/050|  2.2840|  0.2182|  0.3937|  0.2182|  0.1792|  2.2958|  0.1991|  0.2476|  0.1991|  0.1637|
|  005/050|  2.2767|  0.3257|  0.4639|  0.3257|  0.3051|  2.2945|  0.1905|  0.1932|  0.1905|  0.1287|
|  006/050|  2.2688|  0.2834|  0.5098|  0.2834|  0.2630|  2.2917|  0.2208|  0.2232|  0.2208|  0.1796|
|  007/050|  2.2613|  0.3094|  0.6597|  0.3094|  0.2634|  2.2893|  0.1991|  0.1958|  0.1991|  0.1426|
|  008/050|  2.2532|  0.4593|  0.6199|  0.4593|  0.4225|  2.2876|  0.2078|  0.2121|  0.2078|  0.1733|
|  009/050|  2.2450|  0.4126|  0.6281|  0.4126|  0.4143|  2.2858|  0.1991|  0.2795|  0.1991|  0.1845|
|  010/050|  2.2372|  0.5233|  0.6629|  0.5233|  0.5288|  2.2838|  0.2381|  0.2243|  0.2381|  0.2087|
|  011/050|  2.2305|  0.5223|  0.6397|  0.5223|  0.5158|  2.2814|  0.2251|  0.2356|  0.2251|  0.2137|
|  012/050|  2.2228|  0.5136|  0.6342|  0.5136|  0.4973|  2.2789|  0.2165|  0.2697|  0.2165|  0.2187|
|  013/050|  2.2145|  0.4376|  0.6969|  0.4376|  0.4503|  2.2772|  0.2035|  0.2534|  0.2035|  0.2016|
|  014/050|  2.2092|  0.4897|  0.5997|  0.4897|  0.4669|  2.2752|  0.2251|  0.2572|  0.2251|  0.1984|
|  015/050|  2.1988|  0.6363|  0.6697|  0.6363|  0.6367|  2.2730|  0.2078|  0.1821|  0.2078|  0.1824|
|  016/050|  2.1916|  0.6091|  0.6573|  0.6091|  0.6114|  2.2708|  0.2208|  0.1993|  0.2208|  0.2004|
|  017/050|  2.1820|  0.6015|  0.7091|  0.6015|  0.5920|  2.2682|  0.2554|  0.2133|  0.2554|  0.2226|
|  018/050|  2.1763|  0.5744|  0.6715|  0.5744|  0.5794|  2.2653|  0.2251|  0.2254|  0.2251|  0.2103|
|  019/050|  2.1673|  0.6113|  0.6759|  0.6113|  0.6041|  2.2630|  0.2511|  0.2494|  0.2511|  0.2391|
|  020/050|  2.1594|  0.6450|  0.6902|  0.6450|  0.6341|  2.2616|  0.2684|  0.2689|  0.2684|  0.2551|
|  021/050|  2.1512|  0.6450|  0.6886|  0.6450|  0.6489|  2.2594|  0.2121|  0.2186|  0.2121|  0.2053|
|  022/050|  2.1429|  0.7058|  0.7307|  0.7058|  0.7044|  2.2570|  0.2381|  0.2228|  0.2381|  0.2231|
|  023/050|  2.1358|  0.6069|  0.6951|  0.6069|  0.6116|  2.2541|  0.2554|  0.2494|  0.2554|  0.2393|
|  024/050|  2.1287|  0.6015|  0.7238|  0.6015|  0.6116|  2.2528|  0.2554|  0.2481|  0.2554|  0.2468|
|  025/050|  2.1188|  0.6775|  0.7061|  0.6775|  0.6756|  2.2502|  0.2468|  0.2263|  0.2468|  0.2312|
|  026/050|  2.1113|  0.6992|  0.7167|  0.6992|  0.6982|  2.2487|  0.2381|  0.2214|  0.2381|  0.2207|
|  027/050|  2.1039|  0.6699|  0.7084|  0.6699|  0.6692|  2.2465|  0.2468|  0.2454|  0.2468|  0.2342|
|  028/050|  2.0964|  0.6797|  0.7197|  0.6797|  0.6727|  2.2435|  0.2511|  0.2392|  0.2511|  0.2339|
|  029/050|  2.0880|  0.7014|  0.7321|  0.7014|  0.6971|  2.2418|  0.2554|  0.2452|  0.2554|  0.2381|
|  030/050|  2.0802|  0.6960|  0.7229|  0.6960|  0.6942|  2.2395|  0.2511|  0.2528|  0.2511|  0.2476|
|  031/050|  2.0725|  0.7036|  0.7161|  0.7036|  0.7022|  2.2384|  0.2597|  0.2348|  0.2597|  0.2426|
|  032/050|  2.0645|  0.7079|  0.7177|  0.7079|  0.7082|  2.2351|  0.2641|  0.2555|  0.2641|  0.2505|
|  033/050|  2.0565|  0.7155|  0.7451|  0.7155|  0.7139|  2.2336|  0.2381|  0.2305|  0.2381|  0.2290|
|  034/050|  2.0498|  0.7112|  0.7254|  0.7112|  0.7102|  2.2324|  0.2597|  0.2572|  0.2597|  0.2376|
|  035/050|  2.0436|  0.7068|  0.7161|  0.7068|  0.7017|  2.2300|  0.2294|  0.2527|  0.2294|  0.2261|
|  036/050|  2.0338|  0.7101|  0.7229|  0.7101|  0.7066|  2.2278|  0.2424|  0.2421|  0.2424|  0.2368|
|  037/050|  2.0267|  0.7427|  0.7505|  0.7427|  0.7416|  2.2256|  0.2381|  0.2262|  0.2381|  0.2218|
|  038/050|  2.0195|  0.7220|  0.7473|  0.7220|  0.7205|  2.2236|  0.2381|  0.2267|  0.2381|  0.2262|
|  039/050|  2.0107|  0.7351|  0.7468|  0.7351|  0.7334|  2.2211|  0.2554|  0.2481|  0.2554|  0.2473|
|  040/050|  2.0037|  0.7242|  0.7441|  0.7242|  0.7220|  2.2192|  0.2511|  0.2456|  0.2511|  0.2428|
